Id,ActivityDay,TotalDistance,TotalActiveHours,SedentaryHours
1624580081,01/05/2016,28,7,17
8877689391,30/04/2016,27,5.85,18.15
1503960366,12/05/2016,0,0,24
1844505072,19/04/2016,0,0.166666667,23.83333333
1844505072,20/04/2016,0,0.016666667,23.98333333
1844505072,24/04/2016,0,0,24
1844505072,25/04/2016,0,0,24
1844505072,26/04/2016,0,0,24
1844505072,27/04/2016,0,0.016666667,23.98333333
1844505072,02/05/2016,0,0,24
1844505072,06/05/2016,0,0.033333333,23.96666667
1844505072,07/05/2016,0,0,24
1844505072,08/05/2016,0,0,24
1844505072,09/05/2016,0,0,24
1844505072,10/05/2016,0,0,24
1844505072,11/05/2016,0,0,24
1844505072,12/05/2016,0,0,11.85
1927972279,12/04/2016,0,0.916666667,12.23333333
1927972279,13/04/2016,0,0.533333333,16.43333333
1927972279,16/04/2016,0,0,24
1927972279,17/04/2016,0,0,24
1927972279,18/04/2016,0,0.283333333,23.71666667
1927972279,19/04/2016,0,0,24
1927972279,20/04/2016,0,0,24
1927972279,21/04/2016,0,0,24
1927972279,22/04/2016,0,0.166666667,23.83333333
1927972279,25/04/2016,0,0.2,21.71666667
1927972279,27/04/2016,0,0,24
1927972279,29/04/2016,0,0,24
1927972279,30/04/2016,0,0,24
1927972279,05/05/2016,0,0,24
1927972279,08/05/2016,0,0,24
1927972279,09/05/2016,0,0,24
1927972279,10/05/2016,0,0,24
1927972279,11/05/2016,0,0,24
1927972279,12/05/2016,0,0,16.1
2026352035,10/05/2016,0,0.283333333,16.7
2347167796,29/04/2016,0,0.066666667,0.033333333
3977333714,11/05/2016,0,0.216666667,0.216666667
4020332650,13/04/2016,0,0,24
4020332650,14/04/2016,0,0.05,23.95
4020332650,17/04/2016,0,0.033333333,23.96666667
4020332650,18/04/2016,0,0.033333333,23.96666667
4020332650,19/04/2016,0,0,24
4020332650,20/04/2016,0,0,24
4020332650,21/04/2016,0,0,24
4020332650,22/04/2016,0,0,24
4020332650,23/04/2016,0,0,24
4020332650,24/04/2016,0,0,24
4020332650,25/04/2016,0,0,24
4020332650,26/04/2016,0,0,24
4020332650,27/04/2016,0,0,24
4020332650,28/04/2016,0,0,24
4020332650,29/04/2016,0,0,24
4020332650,30/04/2016,0,0,24
4020332650,01/05/2016,0,0,24
4020332650,02/05/2016,0,0.7,22.5
4020332650,12/05/2016,0,0.35,12.01666667
4057192912,14/04/2016,0,0,24
4319703577,12/04/2016,0,0,24
4319703577,17/04/2016,0,0.05,22.71666667
4319703577,21/04/2016,0,0.566666667,21.08333333
4319703577,12/05/2016,0,0.033333333,0
4388161847,12/04/2016,0,0,24
4702921684,01/05/2016,0,0,24
5553957443,17/04/2016,0,0.766666667,15.71666667
5577150313,07/05/2016,0,0,24
5577150313,08/05/2016,0,0,24
6117666160,12/04/2016,0,0,24
6117666160,13/04/2016,0,0,24
6117666160,14/04/2016,0,0,24
6117666160,25/04/2016,0,0,24
6117666160,03/05/2016,0,0,24
6290855005,21/04/2016,0,0,24
6290855005,23/04/2016,0,0.55,23.45
6290855005,26/04/2016,0,0,24
6290855005,29/04/2016,0,0,24
6290855005,10/05/2016,0,0,24
6775888955,12/04/2016,0,0,24
6775888955,17/04/2016,1,0.8,23.2
6775888955,19/04/2016,0,0,24
6775888955,21/04/2016,0,0,24
6775888955,22/04/2016,0,0.333333333,23.66666667
6775888955,23/04/2016,0,0,24
6775888955,27/04/2016,0,0,24
6775888955,28/04/2016,0,0.5,23.5
6775888955,29/04/2016,0,0,24
6775888955,02/05/2016,0,0,24
6775888955,03/05/2016,0,0.016666667,23.98333333
6775888955,04/05/2016,0,0,24
6775888955,05/05/2016,0,0,24
7007744171,04/05/2016,0,0,24
7007744171,07/05/2016,0,0,1.85
7086361926,16/04/2016,0,0.05,23.95
7086361926,17/04/2016,0,0,24
8253242879,30/04/2016,0,0,24
8583815059,16/04/2016,0,0,24
8583815059,17/04/2016,0,0,24
8583815059,02/05/2016,0,0,24
8583815059,03/05/2016,0,0,24
8583815059,04/05/2016,0,0,24
8583815059,12/05/2016,0,0,24
8792009665,16/04/2016,0,0.2,23.8
8792009665,17/04/2016,0,0,24
